customer,mrr_eur,usage_gb,tier
Customer 266,2478.03,297.4,Scale
Customer 267,4062.47,9658.0,Scale
Customer 268,1823.23,928.4,Growth
Customer 269,7187.04,17168.0,Enterprise
Customer 270,576.07,1923.0,Starter
Customer 271,1854.03,647.1,Growth
Customer 272,2226.38,7653.0,Growth
Customer 273,1216.23,4223.0,Growth
Customer 274,14312.79,24463.5,Enterprise
Customer 275,810.29,1771.0,Starter
Customer 276,2701.69,5.5,Scale
Customer 277,3763.71,10211.0,Scale
Customer 278,5103.7,20106.0,Enterprise
Customer 279,1057.07,4130.0,Growth
Customer 280,1429.52,5494.0,Growth
Customer 281,929.29,81.8,Starter
Customer 282,2121.72,4698.0,Growth
Customer 283,1709.48,27.1,Growth
Customer 284,7186.26,741.0,Enterprise
Customer 285,1662.46,5337.0,Growth
Customer 286,2074.7,6009.0,Growth
Customer 287,2527.96,6058.0,Scale
Customer 288,2192.46,5526.0,Growth
Customer 289,715.36,34.5,Starter
Customer 290,1141.88,4517.0,Growth
Customer 291,1537.96,3550.0,Growth
Customer 292,2201.42,6308.0,Growth
Customer 293,2373.78,5592.0,Scale
Customer 294,1226.74,189.0,Growth
Customer 295,1478.66,23.8,Growth
Customer 296,745.44,111.7,Starter
Customer 297,1356.5,193.2,Growth
Customer 298,3964.14,8029.0,Scale
Customer 299,15752.43,64242.2,Enterprise
Customer 300,1781.19,598.2,Growth
Customer 301,5849.0,8212.6,Enterprise
Customer 302,866.22,2393.0,Starter
Customer 303,2602.27,6577.0,Scale
Customer 304,568.69,1712.0,Starter
Customer 305,2590.64,5878.0,Scale
Customer 306,1560.18,8.1,Growth
Customer 307,563.18,1805.0,Starter
Customer 308,8734.87,36676.0,Enterprise
Customer 309,2976.23,11470.0,Scale
Customer 310,1166.69,3433.0,Growth
Customer 311,4286.38,3310.9,Scale
Customer 312,1899.89,2365.4,Growth
Customer 313,758.03,30.4,Starter
Customer 314,2677.98,10069.0,Scale
Customer 315,615.16,1476.0,Starter
Customer 316,1061.0,154.1,Growth
Customer 317,3094.16,10802.0,Scale
Customer 318,2030.97,8459.8,Growth
Customer 319,23235.45,50486.0,Enterprise
Customer 320,666.16,1405.0,Starter
Customer 321,709.72,373.4,Starter
Customer 322,3712.56,7654.0,Scale
Customer 323,1042.3,149.3,Growth
Customer 324,3430.14,7901.0,Scale
Customer 325,486.76,1299.0,Starter
Customer 326,4872.6,14801.0,Scale
Customer 327,5138.16,1805.7,Enterprise
Customer 328,1781.89,5961.0,Growth
Customer 329,3678.66,182.1,Scale
Customer 330,4668.62,4120.4,Scale
Customer 331,5188.8,19747.0,Enterprise
Customer 332,974.68,2832.0,Starter
Customer 333,581.32,1973.0,Starter
Customer 334,3156.13,4073.8,Scale
Customer 335,3931.22,7937.0,Scale
Customer 336,1285.4,2689.0,Growth
Customer 337,1147.11,2448.0,Growth
Customer 338,2780.31,8911.0,Scale
Customer 339,1594.78,5486.0,Growth
Customer 340,2603.8,10260.0,Scale
Customer 341,1822.42,133.2,Growth
Customer 342,842.94,38.8,Starter
Customer 343,5916.36,4435.2,Enterprise
Customer 344,1013.18,2809.0,Growth
Customer 345,1437.41,0.1,Growth
Customer 346,1456.32,5507.0,Growth
Customer 347,2136.89,29009.7,Growth
Customer 348,3487.67,6473.5,Scale
